没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
( andalusia regional hospeital , 3342228466 ), 0.001000
( andalusia regional hospeital , empty ), 0.001000
( andalusia regional hospeital , 10036 ), 0.001000
( andalusia regional hospeital , 849 south three notch street ), 0.001000
( andalusia regional hospeital , proprietary ), 0.001000
( andalusia regional hospeital , andalusia ), 0.001000
( andalusia regional hospeital , al ), 0.001000
( yukon kuskokwim delta reg hospital , 9075436300 ), 0.002000
( yukon kuskokwim delta reg hospital , 99559 ), 0.002000
( yukon kuskokwim delta reg hospital , 20018 ), 0.002000
( yukon kuskokwim delta reg hospital , po box 287 ), 0.002000
( yukon kuskokwim delta reg hospital , government - federal ), 0.002000
( yukon kuskokwim delta reg hospital , bethel ), 0.002000
( yukon kuskokwim delta reg hospital , ak ), 0.002000
( east alabama medical center and snf , 3347493411 ), 0.023000
( east alabama medical center and snf , empty ), 0.006000
( east alabama medical center and snf , 36801 ), 0.024000
( east alabama medical center and snf , 10029 ), 0.024000
( east alabama medical center and snf , 2000 pepperell parkway ), 0.022000
( east alabama medical center and snf , government - hospital district or authority ), 0.022000
( east alabama medical center and snf , government - hospital distriqct or authority ), 0.001000
( east alabama medical center and snf , opelika ), 0.023000
( east alabama medical center and snf , al ), 0.023000
( stringfellow mmeorial hospital , 2562358900 ), 0.001000
( stringfellow mmeorial hospital , 36201 ), 0.001000
( stringfellow mmeorial hospital , 10038 ), 0.001000
( stringfellow mmeorial hospital , 301 east 18th st ), 0.001000
( stringfellow mmeorial hospital , proprietary ), 0.001000
( stringfellow mmeorial hospital , anniston ), 0.001000
( stringfellow mmeorial hospital , al ), 0.001000
( st vincents east , 2058383122 ), 0.025000
( st vincents east , 35235 ), 0.024000
( st vincents east , empty ), 0.003000
( st vincents east , 10011 ), 0.025000
( st vincents east , 50 medical park east drive ), 0.024000
( st vincents east , 50 mdeical park east drive ), 0.001000
( st vincents east , voluntary non-profit - private ), 0.024000
( st vincents east , birmingham ), 0.025000
( st vincents east , al ), 0.024000
( marion regional medical center , 2059216200 ), 0.022000
( marion regional medical center , 2059216200*** ), 0.001000
( marion regional medical center , 35570 ), 0.022000
( marion regional medical center , empty ), 0.001000
( marion regional medical center , 10044 ), 0.023000
( marion regional medical center , 1256 military street south ), 0.023000
( marion regional medical center , voluntary non-profit - private ), 0.022000
( marion regional medical center , voluntary non-profit -z private ), 0.001000
( marion regional medical center , hamilton ), 0.023000
( marion regional medical center , al ), 0.023000
( helen eller memorial hospital , 2563864556 ), 0.001000
( helen eller memorial hospital , 35660 ), 0.001000
( helen eller memorial hospital , 10019 ), 0.001000
( helen eller memorial hospital , 1300 south montgomery avenue ), 0.001000
( helen eller memorial hospital , government - hospital district or authority ), 0.001000
( helen eller memorial hospital , sheffield ), 0.001000
( helen eller memorial hospital , al ), 0.001000
( chilton medical center , 2057552500 ), 0.024000
( chilton medical center , empty ), 0.001000
( chilton medical center , 35045 ), 0.024000
( chilton medical center , 35u045 ), 0.001000
( chilton medical center , 10043 ), 0.025000
( chilton medical center , 1010 lay dam road ), 0.025000
( chilton medical center , voluntary non-profit - private ), 0.024000
( chilton medical center , voluntaryf non-profit - private ), 0.001000
( chilton medical center , clanton ), 0.024000
( chilton medical center , clanon ), 0.001000
( chilton medical center , al ), 0.024000
( chilton medical center , adl ), 0.001000
( st vincents hospital , 2059397000 ), 0.005000
( st vincents hospital , 35205 ), 0.005000
( st vincents hospital , 10056 ), 0.005000
( st vincents hospital , 810 st vincents drive ), 0.005000
( st vincents hospital , voluntary non-profit - other ), 0.004000
( st vincents hospital , voluntary non-profit - othre ), 0.001000
( st vincents hospital , birmingham ), 0.005000
( st vincents hospital , al ), 0.005000
( st vincents blount , 2052743000 ), 0.019000
( st vincents blount , 35121 ), 0.019000
( st vincents blount , 10050 ), 0.019000
( st vincents blount , 150 gilbreath drive ), 0.017000
( st vincents blount , empty ), 0.002000
( st vincents blount , 150 gilbreath hdrive ), 0.001000
( st vincents blount , voluntary non-profit - private ), 0.017000
( st vincents blount , voluntary no-profit - private ), 0.001000
( st vincents blount , oneonta ), 0.019000
( st vincents blount , al ), 0.019000
( shelby baptist medical center , 2056208100 ), 0.020000
( shelby baptist medical center , 35007 ), 0.019000
( shelby baptist medical center , 5007 ), 0.001000
( shelby baptist medical center , 10016 ), 0.020000
( shelby baptist medical center , 1000 first street north ), 0.020000
( shelby baptist medical center , voluntary non-profit - church ), 0.020000
( shelby baptist medical center , alabaster ), 0.020000
( shelby baptist medical center , al ), 0.020000
( southeast alabama medical center , 3347938701 ), 0.008000
( southeast alabama medical center , 36302 ), 0.001000
( southeast alabama medical center , 3z6302 ), 0.001000
( southeast alabama medical center , 6302 ), 0.003000
( southeast alabama medical center , empty ), 0.002000
( southeast alabama medical center , 3602 ), 0.001000
( southeast alabama medical center , 36032 ), 0.001000
( southeast alabama medical center , 10001 ), 0.008000
( southeast alabama medical center , 1108 ross clark circle ), 0.007000
( southeast alabama medical center , government - hospital district or authority ), 0.008000
( southeast alabama medical center , dothan ), 0.008000
( southeast alabama medical center , al ), 0.008000
( wedowee hospital , 2563572111 ), 0.024000
( wedowee hospital , 36278 ), 0.024000
( wedowee hospital , 10032 ), 0.024000
( wedowee hospital , 209 north main street ), 0.024000
( wedowee hospital , government - local ), 0.024000
( wedowee hospital , wedowee ), 0.024000
( wedowee hospital , al ), 0.024000
( helen keller mmeorial hospital , 2563864556 ), 0.001000
( helen keller mmeorial hospital , 35660 ), 0.001000
( helen keller mmeorial hospital , 10019 ), 0.001000
( helen keller mmeorial hospital , 1300 south montgomery avenue ), 0.001000
( helen keller mmeorial hospital , government - hospital district or authority ), 0.001000
( helen keller mmeorial hospital , sheffield ), 0.001000
( helen keller mmeorial hospital , al ), 0.001000
( helen kezller memorial hospital , 2563864556 ), 0.001000
( helen kezller memorial hospital , 35660 ), 0.001000
( helen kezller memorial hospital , 10019 ), 0.001000
( helen kezller memorial hospital , 1300 south montgomery avenue ), 0.001000
( helen kezller memorial hospital , government - hospital district or authority ), 0.001000
( helen kezller memorial hospital , sheffield ), 0.001000
( helen kezller memorial hospital , al ), 0.001000
( callahan eye foundation hospital , 2053258100 ), 0.024000
( callahan eye foundation hospital , 2563864556 ), 0.008000
( callahan eye foundation hospital , 3347938701 ), 0.016000
( callahan eye foundation hospital , 2565938310 ), 0.013000
( callahan eye foundation hospital , 2565718000 ), 0.005000
( callahan eye foundation hospital , 256578000 ), 0.001000
( callahan eye foundation hospital , 2056208100 ), 0.005000
( callahan eye foundation hospital , empty ), 0.005000
( callahan eye foundation hospital , 2562358900 ), 0.001000
( callahan eye foundation hospital , 35233 ), 0.025000
( callahan eye foundation hospital , 35660 ), 0.008000
( callahan eye foundation hospital , 36302 ), 0.016000
( callahan eye foundation hospital , 35957 ), 0.013000
( callahan eye foundation hospital , 35976 ), 0.006000
( callahan eye foundation hospital , 35007 ), 0.005000
( callahan eye foundation hospital , 36201 ), 0.001000
( callahan eye foundation hospital , 10018 ), 0.025000
( callahan eye foundation hospital , 10019 ), 0.008000
( callahan eye foundation hospital , 10001 ), 0.016000
( callahan eye foundation hospital , 10005 ), 0.013000
( callahan eye foundation hospital , 10010 ), 0.006000
( callahan eye foundation hospital , 10016 ), 0.005000
( callahan eye foundation hospital , 10038 ), 0.001000
( callahan eye foundation hospital , 1720 university blvd ), 0.017000
( callahan eye foundation hospital , 1720 universityk blvd ), 0.001000
( callahan eye foundation hospital , 1720 uniersity blvd ), 0.001000
( callahan eye foundation hospital , 1300 south montgomery avenue ), 0.008000
( callahan eye foundation hospital , 1108 ross clark circle ), 0.015000
( callahan eye foundation hospital , 1108 rossc lark circle ), 0.001000
( callahan eye foundation hospital , 2505 u s highway 431 north ), 0.013000
( callahan eye foundation hospital , 8000 alabama highway 69 ), 0.006000
( callahan eye foundation hospital , 1000 first street north ), 0.005000
( callahan eye foundation hospital , 17s20 university blvd ), 0.001000
( callahan eye foundation hospital , 1720 university bmlvd ), 0.001000
( callahan eye foundation hospital , 1720 universty blvd ), 0.001000
( callahan eye foundation hospital , 1720 nuiversity blvd ), 0.001000
( callahan eye foundation hospital , 1720 universityc blvd ), 0.001000
( callahan eye foundation hospital , 1720 univerity blvd ), 0.001000
( callahan eye foundation hospital , 301 east 18th st ), 0.001000
( callahan eye foundation hospital , voluntary non-profit - private ), 0.024000
( callahan eye foundation hospital , government - hospital district or authority ), 0.041000
( callahan eye foundation hospital , govrnment - hospital district or authority ), 0.001000
( callahan eye foundation hospital , voluntary non-profit - church ), 0.005000
( callahan eye foundation hospital , proprietary ), 0.001000
( callahan eye foundation hospital , birmingham ), 0.024000
( callahan eye foundation hospital , sheffield ), 0.007000
( callahan eye foundation hospital , sheffiled ), 0.001000
( callahan eye foundation hospital , dothan ), 0.015000
( callahan eye foundation hospital , dthan ), 0.001000
( callahan eye foundation hospital , boaz ), 0.013000
( callahan eye foundation hospital , guntersville ), 0.006000
( callahan eye foundation hospital , alabaster ), 0.005000
( callahan eye foundation hospital , anniston ), 0.001000
( callahan eye foundation hospital , al ), 0.066000
( callahan eye foundation hospital , l ), 0.003000
( callahan eye foundation hospital , fal ), 0.001000
( callahan eye foundation hospital , ail ), 0.001000
( callahan eye foundation hospital , abl ), 0.001000
( callahan eye foundation hospital , la ), 0.001000
( flowers hospital , 3347935000 ), 0.017000
( flowers hospital , 36305 ), 0.016000
( flowers hospital , 3605 ), 0.001000
( flowers hospital , 10055 ), 0.017000
( flowers hospital , 4370 west main street ), 0.017000
( flowers hospital , proprietary ), 0.017000
( flowers hospital , dothan ), 0.017000
( flowers hospital , al ), 0.016000
( flowers hospital , empty ), 0.001000
( 36617 , yes ), 0.013000
( 36033 , no ), 0.023000
( 3k6201 , yes ), 0.001000
( 35235 , yes ), 0.024000
( 35960 , yes ), 0.024000
( 35960 , yse ), 0.001000
( 36278 , no ), 0.025000
( 36305 , yes ), 0.016000
( 36467 , no ), 0.018000
( 35653 , yes ), 0.002000
( 35u045 , yes ), 0.001000
( 99559 , no ), 0.002000
( 3559j4 , empty ), 0.001000
( 36784 , yes ), 0.023000
( 36784 , es ), 0.001000
( 35233 , yes ), 0.042000
( 35233 , no ), 0.006000
( 35233 , empty ), 0.003000
( 35233 , yets ), 0.001000
( 35233 , es ), 0.002000
( 35233 , kyes ), 0.001000
( 35233 , lyes ), 0.001000
( 36049 , yes ), 0.024000
( 36049 , yehs ), 0.001000
( 3605 , yes ), 0.001000
( 35903 , yes ), 0.023000
( 35640 , yes ), 0.024000
( 35640 , empty ), 0.001000
( 6302 , yes ), 0.003000
( 35631 , yes ), 0.023000
( 35631 , es ), 0.001000
( 35631 , ryes ), 0.001000
( 36116 , yes ), 0.025000
( 37684 , yes ), 0.001000
( 5007 , yes ), 0.001000
( 35555 , yes ), 0.023000
( 35555 , ynes ), 0.001000
( 35555 , es ), 0.001000
( 36106 , yes ), 0.022000
( 36106 , zyes ), 0.001000
( 36106 , yoes ), 0.001000
( 36106 , yse ), 0.001000
( 36078 , no ), 0.024000
( 36078 , empty ), 0.001000
( 35150 , no ), 0.017000
( 35150 , empty ), 0.001000
( 35594 , yes ), 0.022000
( 35058 , yes ), 0.023000
( 35058 , empty ), 0.002000
( 3z6302 , yes ), 0.001000
( 35045 , yes ), 0.024000
( 35901 , yes ), 0.027000
( 35901 , empty ), 0.001000
( 35660 , yes ), 0.023000
( 35660 , eys ), 0.001000
( 63420 , no ), 0.001000
( 35967 , yes ), 0.002000
( 35801 , yes ), 0.028000
( 35093 , yes ), 0.001000
( 3602 , yes ), 0.001000
( 36854 , yes ), 0.023000
( 36854 , empty ), 0.001000
( 36420 , no ), 0.022000
( 35609 , yes ), 0.001000
( 35594*** , yes ), 0.001000
( 36330 , yes ), 0.025000
( 6323 , yes ), 0.001000
( 36032 , yes ), 0.001000
( 36067 , yes ), 0.020000
( 99508 , yes ), 0.017000
( 99508 , empty ), 0.001000
( 35968 , yes ), 0.024000
( 35968 , yeos ), 0.001000
( 35570 , yes ), 0.024000
( 36323 , yes ), 0.023000
( 36323 , empty ), 0.001000
( 35976 , yes ), 0.022000
( 35205 , yes ), 0.004000
( 35205 , ys ), 0.001000
( 36801 , yes ), 0.024000
( 36801 , empty ), 0.001000
( 35007 , yes ), 0.024000
( 35121 , yes ), 0.020000
( 36201 , yes ), 0.025000
( 36201 , empty ), 0.001000
( 36360 , es ), 0.001000
( 36360 , yes ), 0.022000
